[00:51:10] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.3
[00:51:10] [main/INFO]: Loading 4 mods:
	- fabricloader 0.16.3
	   \-- mixinextras 0.4.1
	- java 17
	- minecraft 1.20.1
[00:51:10] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.7 Source=file:/workspaces/ubiquitous-funicular/servidor_minecraft/libraries/net/fabricmc/sponge-mixin/0.15.2+mixin.0.8.7/sponge-mixin-0.15.2+mixin.0.8.7.jar Service=Knot/Fabric Env=SERVER
[00:51:15] [main/INFO]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[00:51:17] [main/INFO]: Loaded 7 recipes
[00:51:17] [main/INFO]: Loaded 1271 advancements
[00:51:18] [Server thread/INFO]: Starting minecraft server version 1.20.1
[00:51:18] [Server thread/INFO]: Loading properties
[00:51:18] [Server thread/INFO]: Default game type: SURVIVAL
[00:51:18] [Server thread/INFO]: Generating keypair
[00:51:18] [Server thread/INFO]: Starting Minecraft server on *:25565
[00:51:18] [Server thread/INFO]: Using epoll channel type
[00:51:18] [Server thread/WARN]: **** SERVER IS RUNNING IN OFFLINE/INSECURE MODE!
[00:51:18] [Server thread/WARN]: The server will make no attempt to authenticate usernames. Beware.
[00:51:18] [Server thread/WARN]: While this makes the game possible to play without internet access, it also opens up the ability for hackers to connect with any username they choose.
[00:51:18] [Server thread/WARN]: To change this, set "online-mode" to "true" in the server.properties file.
[00:51:18] [Server thread/INFO]: Preparing level "world"
[00:51:23] [Server thread/INFO]: Preparing start region for dimension minecraft:overworld
[00:51:24] [Worker-Main-3/INFO]: Preparing spawn area: 0%
[00:51:24] [Worker-Main-3/INFO]: Preparing spawn area: 0%
[00:51:24] [Worker-Main-2/INFO]: Preparing spawn area: 0%
[00:51:25] [Worker-Main-2/INFO]: Preparing spawn area: 0%
[00:51:25] [Worker-Main-2/INFO]: Preparing spawn area: 0%
[00:51:26] [Worker-Main-2/INFO]: Preparing spawn area: 1%
[00:51:26] [Worker-Main-2/INFO]: Preparing spawn area: 2%
[00:51:27] [Worker-Main-2/INFO]: Preparing spawn area: 2%
[00:51:27] [Worker-Main-2/INFO]: Preparing spawn area: 4%
[00:51:28] [Worker-Main-2/INFO]: Preparing spawn area: 5%
[00:51:28] [Worker-Main-3/INFO]: Preparing spawn area: 6%
[00:51:29] [Worker-Main-2/INFO]: Preparing spawn area: 8%
[00:51:29] [Worker-Main-1/INFO]: Preparing spawn area: 9%
[00:51:30] [Worker-Main-1/INFO]: Preparing spawn area: 10%
[00:51:30] [Worker-Main-2/INFO]: Preparing spawn area: 12%
[00:51:31] [Worker-Main-2/INFO]: Preparing spawn area: 15%
[00:51:31] [Worker-Main-2/INFO]: Preparing spawn area: 15%
[00:51:32] [Worker-Main-1/INFO]: Preparing spawn area: 17%
[00:51:32] [Worker-Main-2/INFO]: Preparing spawn area: 20%
[00:51:33] [Worker-Main-2/INFO]: Preparing spawn area: 22%
[00:51:33] [Worker-Main-1/INFO]: Preparing spawn area: 24%
[00:51:34] [Worker-Main-1/INFO]: Preparing spawn area: 27%
[00:51:34] [Worker-Main-2/INFO]: Preparing spawn area: 30%
[00:51:35] [Worker-Main-3/INFO]: Preparing spawn area: 32%
[00:51:35] [Worker-Main-3/INFO]: Preparing spawn area: 35%
[00:51:36] [Worker-Main-1/INFO]: Preparing spawn area: 38%
[00:51:36] [Worker-Main-3/INFO]: Preparing spawn area: 41%
[00:51:37] [Worker-Main-3/INFO]: Preparing spawn area: 43%
[00:51:37] [Worker-Main-3/INFO]: Preparing spawn area: 46%
[00:51:38] [Worker-Main-3/INFO]: Preparing spawn area: 49%
[00:51:38] [Worker-Main-2/INFO]: Preparing spawn area: 51%
[00:51:39] [Worker-Main-3/INFO]: Preparing spawn area: 55%
[00:51:39] [Worker-Main-2/INFO]: Preparing spawn area: 59%
[00:51:40] [Worker-Main-1/INFO]: Preparing spawn area: 62%
[00:51:40] [Worker-Main-2/INFO]: Preparing spawn area: 65%
[00:51:41] [Worker-Main-1/INFO]: Preparing spawn area: 68%
[00:51:41] [Worker-Main-1/INFO]: Preparing spawn area: 71%
[00:51:42] [Worker-Main-1/INFO]: Preparing spawn area: 74%
[00:51:42] [Worker-Main-1/INFO]: Preparing spawn area: 76%
[00:51:43] [Worker-Main-1/INFO]: Preparing spawn area: 80%
[00:51:43] [Worker-Main-2/INFO]: Preparing spawn area: 83%
[00:51:44] [Worker-Main-3/INFO]: Preparing spawn area: 86%
[00:51:44] [Worker-Main-1/INFO]: Preparing spawn area: 89%
[00:51:45] [Worker-Main-3/INFO]: Preparing spawn area: 92%
[00:51:45] [Worker-Main-3/INFO]: Preparing spawn area: 96%
[00:51:46] [Server thread/INFO]: Time elapsed: 22506 ms
[00:51:46] [Server thread/INFO]: Done (28.109s)! For help, type "help"
